"","sample_long","name"," PctunambiguousReads","unambiguousMB","PctambiguousReads","ambiguousMB","unambiguousReads","ambiguousReads","sample"
"1","7_S7_L001.scaf.txt","SINV_7_SANGER_MH719200",1.84013,17.58607,0,0,91204,0,"7"
"2","7_S7_L001.scaf.txt","SINV_10_SANGER_MH727527",0.28571,2.57079,0,0,14161,0,"7"
"3","7_S7_L001.scaf.txt","SINV_6f_SANGER_FORMOSA_MH714707",0.15719,1.46823,0.06081,0.53015,7791,3014,"7"
"4","7_S7_L001.scaf.txt","SINV_13_SANGER_MH727530",0.12921,1.1922,0,0,6404,0,"7"
"5","7_S7_L001.scaf.txt","SINV_12_SANGER_MH727529",0.1167,0.99804,0,0,5784,0,"7"
"6","7_S7_L001.scaf.txt","SINV_8_SANGER_MH727525",0.07344,0.60266,0,0,3640,0,"7"
"7","7_S7_L001.scaf.txt","SINV_9_SANGER_MH727526",0.05448,0.49331,2e-05,7e-05,2700,1,"7"
"8","7_S7_L001.scaf.txt","Solenopsis_Midden_Virus_MH727531",0.04271,0.38846,0,0,2117,0,"7"
"9","7_S7_L001.scaf.txt","SINV_6h_SANGER_HOGTOWN_MH714708",0.01759,0.17088,0.06103,0.53559,872,3025,"7"
"10","7_S7_L001.scaf.txt","SINV_11_SANGER_MH727528",0.00851,0.08042,0,0,422,0,"7"
"11","2_S2_L001.scaf.txt","SINV_7_SANGER_MH719200",5.1026,11.13606,0,0,46717,0,"2"
"12","2_S2_L001.scaf.txt","SINV_6f_SANGER_FORMOSA_MH714707",0.63372,1.37359,0.28617,0.57864,5802,2620,"2"
"13","2_S2_L001.scaf.txt","SINV_8_SANGER_MH727525",0.58369,1.25002,0,0,5344,0,"2"
"14","2_S2_L001.scaf.txt","SINV_11_SANGER_MH727528",0.06903,0.15023,0,0,632,0,"2"
"15","2_S2_L001.scaf.txt","SINV_13_SANGER_MH727530",0.04642,0.1012,0,0,425,0,"2"
"16","2_S2_L001.scaf.txt","SINV_6h_SANGER_HOGTOWN_MH714708",0.01638,0.03409,0.28365,0.57212,150,2597,"2"
"17","2_S2_L001.scaf.txt","SINV_12_SANGER_MH727529",0.01617,0.03291,0,0,148,0,"2"
"18","2_S2_L001.scaf.txt","SINV_9_SANGER_MH727526",0.00044,0.00062,0,0,4,0,"2"
"19","1_S1_L001.scaf.txt","SINV_7_SANGER_MH719200",3.54716,6.94487,0,0,30533,0,"1"
